음식명,칼로리,단백질,지방,탄수화물,나트륨,당,식이섬유,맵기,종류
김치찌개,250,18,15,12,900,3,2,중,국/찌개/스프
된장찌개,200,12,8,20,850,4,3,하,국/찌개/스프
비빔밥,560,20,14,90,1200,8,6,하,밥류
불고기,350,25,22,15,950,6,1,하,육류
삼겹살,600,32,50,5,800,1,0,하,육류
갈비탕,380,28,18,25,1100,2,1,하,국/찌개/스프
설렁탕,330,20,10,40,950,2,1,하,국/찌개/스프
냉면,480,18,8,95,1500,10,3,하,면류
칼국수,520,15,12,95,1600,4,4,하,면류
떡볶이,400,8,6,80,1700,15,2,상,기타
순대국,420,25,18,30,1200,4,2,하,국/찌개/스프
제육볶음,520,32,28,35,1400,8,2,중,육류
잡채,350,10,12,55,900,10,3,하,기타
김밥,320,9,8,55,800,5,2,하,밥류
참치김밥,380,15,12,60,850,6,2,하,밥류
라면,500,10,16,75,1700,5,3,중,면류
짜장면,700,18,20,110,1900,12,4,하,면류
짬뽕,750,30,22,95,2000,10,5,상,면류
볶음밥,600,16,20,85,1500,7,3,하,밥류
김치볶음밥,620,18,22,85,1600,8,3,중,밥류
피자,800,28,35,95,1700,10,4,하,기타
햄버거,550,25,28,50,1300,9,3,하,육류
치킨,750,40,48,30,1600,4,1,하,육류
후라이드치킨,720,38,45,28,1500,3,1,하,육류
양념치킨,780,40,48,45,1700,15,2,중,육류
돈까스,650,30,38,60,1200,6,2,하,육류
카레라이스,550,18,20,85,1300,10,4,중,밥류
오므라이스,600,20,22,90,1250,8,3,하,밥류
스파게티,580,20,16,90,1100,6,4,하,면류
토마토파스타,520,18,14,85,1050,8,4,하,면류
크림파스타,700,22,30,85,1150,6,2,하,면류
스테이크,550,45,35,5,900,2,1,하,육류
샐러드,180,6,8,20,250,6,4,하,샐러드
시저샐러드,320,12,18,22,500,4,3,하,샐러드
그릭요거트,120,12,2,8,70,6,0,하,기타
과일샐러드,200,3,2,45,20,25,4,하,샐러드
바나나,95,1,0,24,1,14,3,하,과일/채소
사과,80,0,0,22,0,16,4,하,과일/채소
배,100,1,0,27,1,17,4,하,과일/채소
딸기,50,1,0,12,1,8,2,하,과일/채소
포도,70,1,0,18,1,15,1,하,과일/채소
